time,vehicle_id,x,y,speed
0.00,flow0.0,-2787.49,3911.61,0.00
1.00,flow0.0,-2786.94,3911.61,0.55
2.00,flow0.0,-2785.74,3911.61,1.20
3.00,flow0.0,-2783.56,3911.61,2.18
4.00,flow0.0,-2780.63,3911.61,2.93
5.00,flow0.0,-2777.00,3911.61,3.63
5.00,flow0.1,-2787.49,3911.61,0.00
6.00,flow0.0,-2772.38,3911.61,4.61
6.00,flow0.1,-2786.86,3911.61,0.63
7.00,flow0.0,-2766.89,3911.61,5.49
7.00,flow0.1,-2785.51,3911.61,1.36
8.00,flow0.0,-2760.78,3911.61,6.12
8.00,flow0.1,-2783.15,3911.61,2.35
9.00,flow0.0,-2754.00,3911.61,6.78
9.00,flow0.1,-2780.03,3911.61,3.12
10.00,flow0.0,-2746.44,3911.61,7.55
10.00,flow0.1,-2776.20,3911.61,3.84
10.00,flow0.2,-2787.49,3911.61,0.00
11.00,flow0.0,-2738.02,3911.61,8.42
11.00,flow0.1,-2771.39,3911.61,4.81
11.00,flow0.2,-2786.93,3911.61,0.56
12.00,flow0.0,-2728.76,3911.61,9.26
12.00,flow0.1,-2765.93,3911.61,5.46
12.00,flow0.2,-2785.39,3911.61,1.54
13.00,flow0.0,-2718.76,3911.61,10.00
13.00,flow0.1,-2759.62,3911.61,6.31
13.00,flow0.2,-2783.17,3911.61,2.22
14.00,flow0.0,-2708.22,3911.61,10.53
14.00,flow0.1,-2752.72,3911.61,6.90
14.00,flow0.2,-2780.39,3911.61,2.78
15.00,flow0.0,-2696.89,3911.61,11.34
15.00,flow0.1,-2745.09,3911.61,7.63
15.00,flow0.2,-2776.73,3911.61,3.66
15.00,flow0.3,-2787.49,3911.61,0.00
16.00,flow0.0,-2684.56,3911.61,12.32
16.00,flow0.1,-2736.61,3911.61,8.48
16.00,flow0.2,-2772.45,3911.61,4.28
16.00,flow0.3,-2786.57,3911.61,0.92
17.00,flow0.1,-2727.15,3911.61,9.46
17.00,flow0.2,-2767.51,3911.61,4.94
17.00,flow0.3,-2784.81,3911.61,1.75
18.00,flow0.1,-2716.76,3911.61,10.40
18.00,flow0.2,-2761.64,3911.61,5.87
18.00,flow0.3,-2782.27,3911.61,2.55
19.00,flow0.1,-2705.84,3911.61,10.91
19.00,flow0.2,-2754.90,3911.61,6.74
19.00,flow0.3,-2778.83,3911.61,3.44
19.00,flow0.4,-2787.49,3911.61,0.00
20.00,flow0.1,-2694.01,3911.61,11.83
20.00,flow0.2,-2747.45,3911.61,7.45
20.00,flow0.3,-2774.51,3911.61,4.32
20.00,flow0.4,-2786.90,3911.61,0.59
21.00,flow0.2,-2739.33,3911.61,8.12
21.00,flow0.3,-2769.55,3911.61,4.96
21.00,flow0.4,-2785.60,3911.61,1.30
22.00,flow0.2,-2730.55,3911.61,8.78
22.00,flow0.3,-2764.06,3911.61,5.49
22.00,flow0.4,-2783.78,3911.61,1.82
23.00,flow0.2,-2720.93,3911.61,9.62
23.00,flow0.3,-2757.82,3911.61,6.25
23.00,flow0.4,-2781.26,3911.61,2.53
24.00,flow0.2,-2710.39,3911.61,10.54
24.00,flow0.3,-2751.05,3911.61,6.77
24.00,flow0.4,-2777.82,3911.61,3.43
24.00,flow0.5,-2787.49,3911.61,0.00
25.00,flow0.2,-2699.18,3911.61,11.22
25.00,flow0.3,-2743.36,3911.61,7.69
25.00,flow0.4,-2773.40,3911.61,4.42
25.00,flow0.5,-2786.63,3911.61,0.86
26.00,flow0.2,-2687.23,3911.61,11.94
26.00,flow0.3,-2735.13,3911.61,8.23
26.00,flow0.4,-2768.02,3911.61,5.39
26.00,flow0.5,-2784.86,3911.61,1.77
27.00,flow0.3,-2726.06,3911.61,9.07
27.00,flow0.4,-2761.80,3911.61,6.22
27.00,flow0.5,-2782.13,3911.61,2.73
28.00,flow0.3,-2716.27,3911.61,9.79
28.00,flow0.4,-2754.68,3911.61,7.11
28.00,flow0.5,-2778.49,3911.61,3.64
28.00,flow0.6,-2787.49,3911.61,0.00
29.00,flow0.3,-2705.51,3911.61,10.76
29.00,flow0.4,-2746.61,3911.61,8.07
29.00,flow0.5,-2774.22,3911.61,4.28
29.00,flow0.6,-2786.67,3911.61,0.82
30.00,flow0.3,-2693.89,3911.61,11.62
30.00,flow0.4,-2737.64,3911.61,8.97
30.00,flow0.5,-2769.28,3911.61,4.94
30.00,flow0.6,-2785.05,3911.61,1.61
31.00,flow0.4,-2727.87,3911.61,9.77
31.00,flow0.5,-2763.60,3911.61,5.68
31.00,flow0.6,-2782.85,3911.61,2.20
32.00,flow0.4,-2717.39,3911.61,10.48
32.00,flow0.5,-2757.12,3911.61,6.47
32.00,flow0.6,-2779.84,3911.61,3.02
32.00,flow0.7,-2787.49,3911.61,0.00
33.00,flow0.4,-2706.40,3911.61,10.99
33.00,flow0.5,-2749.66,3911.61,7.46
33.00,flow0.6,-2775.97,3911.61,3.87
33.00,flow0.7,-2787.35,3911.61,0.14
34.00,flow0.4,-2694.84,3911.61,11.55
34.00,flow0.5,-2741.52,3911.61,8.15
34.00,flow0.6,-2771.57,3911.61,4.40
34.00,flow0.7,-2786.45,3911.61,0.90
35.00,flow0.4,-2682.50,3911.61,12.34
35.00,flow0.5,-2732.72,3911.61,8.79
35.00,flow0.6,-2766.39,3911.61,5.18
35.00,flow0.7,-2784.99,3911.61,1.46
36.00,flow0.5,-2723.42,3911.61,9.31
36.00,flow0.6,-2760.36,3911.61,6.03
36.00,flow0.7,-2782.73,3911.61,2.26
37.00,flow0.5,-2713.28,3911.61,10.14
37.00,flow0.6,-2753.69,3911.61,6.68
37.00,flow0.7,-2779.53,3911.61,3.20
37.00,flow0.8,-2787.49,3911.61,0.00
38.00,flow0.5,-2702.38,3911.61,10.90
38.00,flow0.6,-2746.34,3911.61,7.35
38.00,flow0.7,-2775.71,3911.61,3.81
38.00,flow0.8,-2787.09,3911.61,0.40
39.00,flow0.5,-2691.19,3911.61,11.19
39.00,flow0.6,-2738.06,3911.61,8.28
39.00,flow0.7,-2771.25,3911.61,4.46
39.00,flow0.8,-2785.76,3911.61,1.33
40.00,flow0.6,-2728.96,3911.61,9.10
40.00,flow0.7,-2766.04,3911.61,5.22
40.00,flow0.8,-2783.46,3911.61,2.31
41.00,flow0.6,-2719.05,3911.61,9.90
41.00,flow0.7,-2760.16,3911.61,5.88
41.00,flow0.8,-2780.64,3911.61,2.82
42.00,flow0.6,-2708.57,3911.61,10.48
42.00,flow0.7,-2753.35,3911.61,6.80
42.00,flow0.8,-2777.28,3911.61,3.36
42.00,flow0.9,-2787.49,3911.61,0.00
43.00,flow0.6,-2697.27,3911.61,11.31
43.00,flow0.7,-2745.88,3911.61,7.47
43.00,flow0.8,-2773.13,3911.61,4.15
43.00,flow0.9,-2786.78,3911.61,0.71
44.00,flow0.6,-2685.10,3911.61,12.17
44.00,flow0.7,-2737.60,3911.61,8.28
44.00,flow0.8,-2768.32,3911.61,4.81
44.00,flow0.9,-2785.38,3911.61,1.41
45.00,flow0.7,-2728.37,3911.61,9.23
45.00,flow0.8,-2762.94,3911.61,5.38
45.00,flow0.9,-2783.29,3911.61,2.09
46.00,flow0.7,-2718.55,3911.61,9.82
46.00,flow0.8,-2757.03,3911.61,5.91
46.00,flow0.9,-2780.47,3911.61,2.81
47.00,flow0.10,-2787.49,3911.61,0.00
47.00,flow0.7,-2707.74,3911.61,10.81
47.00,flow0.8,-2750.61,3911.61,6.42
47.00,flow0.9,-2777.10,3911.61,3.37
48.00,flow0.10,-2786.66,3911.61,0.83
48.00,flow0.7,-2696.17,3911.61,11.57
48.00,flow0.8,-2743.65,3911.61,6.97
48.00,flow0.9,-2772.82,3911.61,4.29
49.00,flow0.10,-2784.84,3911.61,1.83
49.00,flow0.7,-2684.26,3911.61,11.91
49.00,flow0.8,-2735.92,3911.61,7.73
49.00,flow0.9,-2767.70,3911.61,5.12
50.00,flow0.10,-2782.25,3911.61,2.58
50.00,flow0.8,-2727.64,3911.61,8.27
50.00,flow0.9,-2761.59,3911.61,6.11
51.00,flow0.10,-2778.73,3911.61,3.53
51.00,flow0.11,-2787.49,3911.61,0.00
51.00,flow0.8,-2718.83,3911.61,8.82
51.00,flow0.9,-2754.68,3911.61,6.91
52.00,flow0.10,-2774.40,3911.61,4.33
52.00,flow0.11,-2786.99,3911.61,0.50
52.00,flow0.8,-2709.44,3911.61,9.39
52.00,flow0.9,-2747.19,3911.61,7.50
53.00,flow0.10,-2769.46,3911.61,4.94
53.00,flow0.11,-2785.72,3911.61,1.27
53.00,flow0.8,-2699.29,3911.61,10.15
53.00,flow0.9,-2739.16,3911.61,8.03
54.00,flow0.10,-2763.63,3911.61,5.83
54.00,flow0.11,-2783.52,3911.61,2.19
54.00,flow0.8,-2688.56,3911.61,10.73
54.00,flow0.9,-2730.30,3911.61,8.86
55.00,flow0.10,-2757.15,3911.61,6.47
55.00,flow0.11,-2780.55,3911.61,2.97
55.00,flow0.9,-2720.60,3911.61,9.70
56.00,flow0.10,-2750.08,3911.61,7.07
56.00,flow0.11,-2776.66,3911.61,3.89
56.00,flow0.12,-2787.49,3911.61,0.00
56.00,flow0.9,-2710.08,3911.61,10.52
57.00,flow0.10,-2742.08,3911.61,8.01
57.00,flow0.11,-2772.16,3911.61,4.50
57.00,flow0.12,-2786.55,3911.61,0.94
57.00,flow0.9,-2698.86,3911.61,11.23
58.00,flow0.10,-2733.18,3911.61,8.89
58.00,flow0.11,-2766.78,3911.61,5.38
58.00,flow0.12,-2784.70,3911.61,1.84
58.00,flow0.9,-2687.00,3911.61,11.85
59.00,flow0.10,-2723.45,3911.61,9.73
59.00,flow0.11,-2760.52,3911.61,6.26
59.00,flow0.12,-2782.28,3911.61,2.42
60.00,flow0.10,-2712.95,3911.61,10.50
60.00,flow0.11,-2753.36,3911.61,7.16
60.00,flow0.12,-2778.98,3911.61,3.30
60.00,flow0.13,-2787.49,3911.61,0.00
61.00,flow0.10,-2701.92,3911.61,11.03
61.00,flow0.11,-2745.30,3911.61,8.05
61.00,flow0.12,-2775.14,3911.61,3.84
61.00,flow0.13,-2786.77,3911.61,0.72
62.00,flow0.10,-2690.29,3911.61,11.63
62.00,flow0.11,-2736.45,3911.61,8.85
62.00,flow0.12,-2770.34,3911.61,4.80
62.00,flow0.13,-2785.34,3911.61,1.43
63.00,flow0.11,-2726.98,3911.61,9.48
63.00,flow0.12,-2764.91,3911.61,5.43
63.00,flow0.13,-2783.25,3911.61,2.10
64.00,flow0.11,-2716.56,3911.61,10.42
64.00,flow0.12,-2758.71,3911.61,6.20
64.00,flow0.13,-2780.15,3911.61,3.09
65.00,flow0.11,-2705.44,3911.61,11.12
65.00,flow0.12,-2751.55,3911.61,7.16
65.00,flow0.13,-2776.27,3911.61,3.88
65.00,flow0.14,-2787.49,3911.61,0.00
66.00,flow0.11,-2693.71,3911.61,11.73
66.00,flow0.12,-2743.77,3911.61,7.79
66.00,flow0.13,-2771.70,3911.61,4.58
66.00,flow0.14,-2786.59,3911.61,0.90
67.00,flow0.12,-2735.17,3911.61,8.59
67.00,flow0.13,-2766.17,3911.61,5.52
67.00,flow0.14,-2784.94,3911.61,1.64
68.00,flow0.12,-2725.59,3911.61,9.59
68.00,flow0.13,-2759.94,3911.61,6.23
68.00,flow0.14,-2782.42,3911.61,2.53
69.00,flow0.12,-2715.28,3911.61,10.31
69.00,flow0.13,-2753.18,3911.61,6.76
69.00,flow0.14,-2779.35,3911.61,3.07
69.00,flow0.15,-2787.49,3911.61,0.00
70.00,flow0.12,-2704.07,3911.61,11.20
70.00,flow0.13,-2745.88,3911.61,7.30
70.00,flow0.14,-2775.39,3911.61,3.96
70.00,flow0.15,-2786.91,3911.61,0.58
71.00,flow0.12,-2692.05,3911.61,12.03
71.00,flow0.13,-2737.70,3911.61,8.17
71.00,flow0.14,-2770.66,3911.61,4.73
71.00,flow0.15,-2785.48,3911.61,1.43
72.00,flow0.13,-2728.95,3911.61,8.76
72.00,flow0.14,-2765.08,3911.61,5.58
72.00,flow0.15,-2783.51,3911.61,1.96
73.00,flow0.13,-2719.37,3911.61,9.57
73.00,flow0.14,-2758.50,3911.61,6.57
73.00,flow0.15,-2780.66,3911.61,2.86
74.00,flow0.13,-2709.09,3911.61,10.29
74.00,flow0.14,-2750.96,3911.61,7.55
74.00,flow0.15,-2776.82,3911.61,3.84
74.00,flow0.16,-2787.49,3911.61,0.00
75.00,flow0.13,-2697.82,3911.61,11.27
75.00,flow0.14,-2742.87,3911.61,8.09
75.00,flow0.15,-2772.08,3911.61,4.74
75.00,flow0.16,-2786.66,3911.61,0.83
76.00,flow0.13,-2685.69,3911.61,12.13
76.00,flow0.14,-2733.80,3911.61,9.07
76.00,flow0.15,-2766.74,3911.61,5.34
76.00,flow0.16,-2785.11,3911.61,1.56
77.00,flow0.14,-2723.98,3911.61,9.82
77.00,flow0.15,-2760.63,3911.61,6.10
77.00,flow0.16,-2782.90,3911.61,2.20
78.00,flow0.14,-2713.57,3911.61,10.42
78.00,flow0.15,-2753.77,3911.61,6.86
78.00,flow0.16,-2779.89,3911.61,3.01
78.00,flow0.17,-2787.49,3911.61,0.00
79.00,flow0.14,-2702.32,3911.61,11.25
79.00,flow0.15,-2746.35,3911.61,7.42
79.00,flow0.16,-2776.02,3911.61,3.86
79.00,flow0.17,-2787.40,3911.61,0.09
80.00,flow0.14,-2690.18,3911.61,12.14
80.00,flow0.15,-2738.09,3911.61,8.26
80.00,flow0.16,-2771.49,3911.61,4.54
80.00,flow0.17,-2786.43,3911.61,0.97
81.00,flow0.15,-2729.27,3911.61,8.81
81.00,flow0.16,-2766.28,3911.61,5.21
81.00,flow0.17,-2784.48,3911.61,1.95
82.00,flow0.15,-2719.92,3911.61,9.36
82.00,flow0.16,-2760.43,3911.61,5.84
82.00,flow0.17,-2781.54,3911.61,2.94
83.00,flow0.15,-2709.74,3911.61,10.18
83.00,flow0.16,-2754.05,3911.61,6.38
83.00,flow0.17,-2777.98,3911.61,3.55
83.00,flow0.18,-2787.49,3911.61,0.00
84.00,flow0.15,-2698.93,3911.61,10.81
84.00,flow0.16,-2747.07,3911.61,6.98
84.00,flow0.17,-2773.44,3911.61,4.54
84.00,flow0.18,-2786.78,3911.61,0.71
85.00,flow0.15,-2687.36,3911.61,11.57
85.00,flow0.16,-2739.29,3911.61,7.78
85.00,flow0.17,-2767.99,3911.61,5.45
85.00,flow0.18,-2785.33,3911.61,1.45
86.00,flow0.16,-2730.83,3911.61,8.46
86.00,flow0.17,-2762.01,3911.61,5.99
86.00,flow0.18,-2783.00,3911.61,2.33
87.00,flow0.16,-2721.82,3911.61,9.01
87.00,flow0.17,-2755.28,3911.61,6.73
87.00,flow0.18,-2779.88,3911.61,3.12
87.00,flow0.19,-2787.49,3911.61,0.00
88.00,flow0.16,-2711.96,3911.61,9.86
88.00,flow0.17,-2747.99,3911.61,7.28
88.00,flow0.18,-2776.23,3911.61,3.65
88.00,flow0.19,-2787.42,3911.61,0.07
89.00,flow0.16,-2701.38,3911.61,10.57
89.00,flow0.17,-2739.87,3911.61,8.12
89.00,flow0.18,-2772.08,3911.61,4.16
89.00,flow0.19,-2786.80,3911.61,0.62
90.00,flow0.16,-2690.20,3911.61,11.18
90.00,flow0.17,-2731.06,3911.61,8.82
90.00,flow0.18,-2766.92,3911.61,5.15
90.00,flow0.19,-2785.40,3911.61,1.40
91.00,flow0.17,-2721.69,3911.61,9.37
91.00,flow0.18,-2760.93,3911.61,5.99
91.00,flow0.19,-2783.04,3911.61,2.36
92.00,flow0.17,-2711.74,3911.61,9.94
92.00,flow0.18,-2754.12,3911.61,6.82
92.00,flow0.19,-2779.68,3911.61,3.36
92.00,flow0.20,-2787.49,3911.61,0.00
93.00,flow0.17,-2701.29,3911.61,10.45
93.00,flow0.18,-2746.73,3911.61,7.39
93.00,flow0.19,-2775.39,3911.61,4.29
93.00,flow0.20,-2787.19,3911.61,0.30
94.00,flow0.17,-2689.87,3911.61,11.42
94.00,flow0.18,-2738.47,3911.61,8.26
94.00,flow0.19,-2770.12,3911.61,5.27
94.00,flow0.20,-2786.15,3911.61,1.03
95.00,flow0.18,-2729.56,3911.61,8.91
95.00,flow0.19,-2764.30,3911.61,5.82
95.00,flow0.20,-2784.23,3911.61,1.92
96.00,flow0.18,-2720.03,3911.61,9.53
96.00,flow0.19,-2757.93,3911.61,6.37
96.00,flow0.20,-2781.60,3911.61,2.63
97.00,flow0.18,-2709.63,3911.61,10.40
97.00,flow0.19,-2750.90,3911.61,7.03
97.00,flow0.20,-2778.17,3911.61,3.43
97.00,flow0.21,-2787.49,3911.61,0.00
98.00,flow0.18,-2698.64,3911.61,10.99
98.00,flow0.19,-2742.95,3911.61,7.96
98.00,flow0.20,-2773.87,3911.61,4.30
98.00,flow0.21,-2786.75,3911.61,0.74
99.00,flow0.18,-2686.70,3911.61,11.94
99.00,flow0.19,-2734.03,3911.61,8.91
99.00,flow0.20,-2768.62,3911.61,5.26
99.00,flow0.21,-2785.10,3911.61,1.64
100.00,flow0.19,-2724.33,3911.61,9.70
100.00,flow0.20,-2762.81,3911.61,5.81
100.00,flow0.21,-2782.95,3911.61,2.16
101.00,flow0.19,-2713.66,3911.61,10.67
101.00,flow0.20,-2756.44,3911.61,6.37
101.00,flow0.21,-2780.06,3911.61,2.89
102.00,flow0.19,-2702.04,3911.61,11.61
102.00,flow0.20,-2749.34,3911.61,7.11
102.00,flow0.21,-2776.35,3911.61,3.71
102.00,flow0.22,-2787.49,3911.61,0.00
103.00,flow0.19,-2689.86,3911.61,12.19
103.00,flow0.20,-2741.37,3911.61,7.97
103.00,flow0.21,-2771.85,3911.61,4.50
103.00,flow0.22,-2786.61,3911.61,0.88
104.00,flow0.20,-2732.86,3911.61,8.50
104.00,flow0.21,-2766.84,3911.61,5.01
104.00,flow0.22,-2785.03,3911.61,1.58
105.00,flow0.20,-2723.79,3911.61,9.08
105.00,flow0.21,-2761.33,3911.61,5.51
105.00,flow0.22,-2782.77,3911.61,2.26
106.00,flow0.20,-2713.97,3911.61,9.82
106.00,flow0.21,-2755.12,3911.61,6.21
106.00,flow0.22,-2779.51,3911.61,3.26
106.00,flow0.23,-2787.49,3911.61,0.00
107.00,flow0.20,-2703.43,3911.61,10.55
107.00,flow0.21,-2748.35,3911.61,6.77
107.00,flow0.22,-2775.61,3911.61,3.89
107.00,flow0.23,-2787.09,3911.61,0.40
108.00,flow0.20,-2692.30,3911.61,11.12
108.00,flow0.21,-2740.65,3911.61,7.70
108.00,flow0.22,-2771.01,3911.61,4.61
108.00,flow0.23,-2785.69,3911.61,1.40
109.00,flow0.21,-2732.33,3911.61,8.32
109.00,flow0.22,-2765.80,3911.61,5.20
109.00,flow0.23,-2783.32,3911.61,2.38
110.00,flow0.21,-2723.09,3911.61,9.25
110.00,flow0.22,-2759.63,3911.61,6.18
110.00,flow0.23,-2780.43,3911.61,2.89
111.00,flow0.21,-2713.31,3911.61,9.77
111.00,flow0.22,-2752.77,3911.61,6.85
111.00,flow0.23,-2776.87,3911.61,3.55
111.00,flow0.24,-2787.49,3911.61,0.00
112.00,flow0.21,-2702.92,3911.61,10.40
112.00,flow0.22,-2745.19,3911.61,7.59
112.00,flow0.23,-2772.43,3911.61,4.45
112.00,flow0.24,-2786.88,3911.61,0.61
113.00,flow0.21,-2691.93,3911.61,10.99
113.00,flow0.22,-2736.81,3911.61,8.38
113.00,flow0.23,-2767.19,3911.61,5.23
113.00,flow0.24,-2785.54,3911.61,1.35
114.00,flow0.22,-2727.70,3911.61,9.11
114.00,flow0.23,-2761.03,3911.61,6.16
114.00,flow0.24,-2783.40,3911.61,2.13
115.00,flow0.22,-2717.88,3911.61,9.83
115.00,flow0.23,-2754.37,3911.61,6.66
115.00,flow0.24,-2780.31,3911.61,3.09
116.00,flow0.22,-2707.18,3911.61,10.70
116.00,flow0.23,-2746.77,3911.61,7.60
116.00,flow0.24,-2776.68,3911.61,3.63
116.00,flow0.25,-2787.49,3911.61,0.00
117.00,flow0.22,-2695.95,3911.61,11.23
117.00,flow0.23,-2738.23,3911.61,8.54
117.00,flow0.24,-2772.36,3911.61,4.32
117.00,flow0.25,-2786.58,3911.61,0.91
118.00,flow0.22,-2683.75,3911.61,12.20
118.00,flow0.23,-2728.83,3911.61,9.39
118.00,flow0.24,-2767.44,3911.61,4.92
118.00,flow0.25,-2784.72,3911.61,1.86
119.00,flow0.23,-2718.59,3911.61,10.25
119.00,flow0.24,-2761.62,3911.61,5.82
119.00,flow0.25,-2781.98,3911.61,2.74
120.00,flow0.23,-2707.81,3911.61,10.77
120.00,flow0.24,-2755.23,3911.61,6.39
120.00,flow0.25,-2778.72,3911.61,3.27
120.00,flow0.26,-2787.49,3911.61,0.00
121.00,flow0.23,-2696.24,3911.61,11.58
121.00,flow0.24,-2748.20,3911.61,7.03
121.00,flow0.25,-2774.61,3911.61,4.10
121.00,flow0.26,-2786.95,3911.61,0.54
122.00,flow0.23,-2684.32,3911.61,11.92
122.00,flow0.24,-2740.50,3911.61,7.70
122.00,flow0.25,-2769.72,3911.61,4.89
122.00,flow0.26,-2785.88,3911.61,1.08
123.00,flow0.24,-2732.29,3911.61,8.21
123.00,flow0.25,-2763.87,3911.61,5.85
