time,vehicle_id,x,y,speed,anomaly
0.0,flow0.0,-2787.49,3911.61,0.0,True
1.0,flow0.0,-2786.94,3911.61,0.55,True
2.0,flow0.0,-2785.74,3911.61,1.2,False
3.0,flow0.0,-2783.56,3911.61,2.18,False
4.0,flow0.0,-2780.63,3911.61,2.93,False
5.0,flow0.0,-2777.0,3911.61,3.63,False
5.0,flow0.1,-2787.49,3911.61,0.0,True
6.0,flow0.0,-2772.38,3911.61,4.61,False
6.0,flow0.1,-2786.86,3911.61,0.63,False
7.0,flow0.0,-2766.89,3911.61,5.49,False
7.0,flow0.1,-2785.51,3911.61,1.36,False
8.0,flow0.0,-2760.78,3911.61,6.12,False
8.0,flow0.1,-2783.15,3911.61,2.35,False
9.0,flow0.0,-2754.0,3911.61,6.78,False
9.0,flow0.1,-2780.03,3911.61,3.12,False
10.0,flow0.0,-2746.44,3911.61,7.55,False
10.0,flow0.1,-2776.2,3911.61,3.84,False
10.0,flow0.2,-2787.49,3911.61,0.0,True
11.0,flow0.0,-2738.02,3911.61,8.42,False
11.0,flow0.1,-2771.39,3911.61,4.81,False
11.0,flow0.2,-2786.93,3911.61,0.56,False
12.0,flow0.0,-2728.76,3911.61,9.26,False
12.0,flow0.1,-2765.93,3911.61,5.46,False
12.0,flow0.2,-2785.39,3911.61,1.54,False
13.0,flow0.0,-2718.76,3911.61,10.0,False
13.0,flow0.1,-2759.62,3911.61,6.31,False
13.0,flow0.2,-2783.17,3911.61,2.22,False
14.0,flow0.0,-2708.22,3911.61,10.53,False
14.0,flow0.1,-2752.72,3911.61,6.9,False
14.0,flow0.2,-2780.39,3911.61,2.78,False
15.0,flow0.0,-2696.89,3911.61,11.34,False
15.0,flow0.1,-2745.09,3911.61,7.63,False
15.0,flow0.2,-2776.73,3911.61,3.66,False
15.0,flow0.3,-2787.49,3911.61,0.0,True
16.0,flow0.0,-2684.56,3911.61,12.32,True
16.0,flow0.1,-2736.61,3911.61,8.48,False
16.0,flow0.2,-2772.45,3911.61,4.28,False
16.0,flow0.3,-2786.57,3911.61,0.92,False
17.0,flow0.1,-2727.15,3911.61,9.46,False
17.0,flow0.2,-2767.51,3911.61,4.94,False
17.0,flow0.3,-2784.81,3911.61,1.75,False
18.0,flow0.1,-2716.76,3911.61,10.4,False
18.0,flow0.2,-2761.64,3911.61,5.87,False
18.0,flow0.3,-2782.27,3911.61,2.55,False
19.0,flow0.1,-2705.84,3911.61,10.91,False
19.0,flow0.2,-2754.9,3911.61,6.74,False
19.0,flow0.3,-2778.83,3911.61,3.44,False
19.0,flow0.4,-2787.49,3911.61,0.0,True
20.0,flow0.1,-2694.01,3911.61,11.83,False
20.0,flow0.2,-2747.45,3911.61,7.45,False
20.0,flow0.3,-2774.51,3911.61,4.32,False
20.0,flow0.4,-2786.9,3911.61,0.59,False
21.0,flow0.2,-2739.33,3911.61,8.12,False
21.0,flow0.3,-2769.55,3911.61,4.96,False
21.0,flow0.4,-2785.6,3911.61,1.3,False
22.0,flow0.2,-2730.55,3911.61,8.78,False
22.0,flow0.3,-2764.06,3911.61,5.49,False
22.0,flow0.4,-2783.78,3911.61,1.82,False
23.0,flow0.2,-2720.93,3911.61,9.62,False
23.0,flow0.3,-2757.82,3911.61,6.25,False
23.0,flow0.4,-2781.26,3911.61,2.53,False
24.0,flow0.2,-2710.39,3911.61,10.54,False
24.0,flow0.3,-2751.05,3911.61,6.77,False
24.0,flow0.4,-2777.82,3911.61,3.43,False
24.0,flow0.5,-2787.49,3911.61,0.0,True
25.0,flow0.2,-2699.18,3911.61,11.22,False
25.0,flow0.3,-2743.36,3911.61,7.69,False
25.0,flow0.4,-2773.4,3911.61,4.42,False
25.0,flow0.5,-2786.63,3911.61,0.86,False
26.0,flow0.2,-2687.23,3911.61,11.94,False
26.0,flow0.3,-2735.13,3911.61,8.23,False
26.0,flow0.4,-2768.02,3911.61,5.39,False
26.0,flow0.5,-2784.86,3911.61,1.77,False
27.0,flow0.3,-2726.06,3911.61,9.07,False
27.0,flow0.4,-2761.8,3911.61,6.22,False
27.0,flow0.5,-2782.13,3911.61,2.73,False
28.0,flow0.3,-2716.27,3911.61,9.79,False
28.0,flow0.4,-2754.68,3911.61,7.11,False
28.0,flow0.5,-2778.49,3911.61,3.64,False
28.0,flow0.6,-2787.49,3911.61,0.0,True
29.0,flow0.3,-2705.51,3911.61,10.76,False
29.0,flow0.4,-2746.61,3911.61,8.07,False
29.0,flow0.5,-2774.22,3911.61,4.28,False
29.0,flow0.6,-2786.67,3911.61,0.82,False
30.0,flow0.3,-2693.89,3911.61,11.62,False
30.0,flow0.4,-2737.64,3911.61,8.97,False
30.0,flow0.5,-2769.28,3911.61,4.94,False
30.0,flow0.6,-2785.05,3911.61,1.61,False
31.0,flow0.4,-2727.87,3911.61,9.77,False
31.0,flow0.5,-2763.6,3911.61,5.68,False
31.0,flow0.6,-2782.85,3911.61,2.2,False
32.0,flow0.4,-2717.39,3911.61,10.48,False
32.0,flow0.5,-2757.12,3911.61,6.47,False
32.0,flow0.6,-2779.84,3911.61,3.02,False
32.0,flow0.7,-2787.49,3911.61,0.0,True
33.0,flow0.4,-2706.4,3911.61,10.99,False
33.0,flow0.5,-2749.66,3911.61,7.46,False
33.0,flow0.6,-2775.97,3911.61,3.87,False
33.0,flow0.7,-2787.35,3911.61,0.14,False
34.0,flow0.4,-2694.84,3911.61,11.55,False
34.0,flow0.5,-2741.52,3911.61,8.15,False
34.0,flow0.6,-2771.57,3911.61,4.4,False
34.0,flow0.7,-2786.45,3911.61,0.9,False
35.0,flow0.4,-2682.5,3911.61,12.34,False
35.0,flow0.5,-2732.72,3911.61,8.79,False
35.0,flow0.6,-2766.39,3911.61,5.18,False
35.0,flow0.7,-2784.99,3911.61,1.46,False
36.0,flow0.5,-2723.42,3911.61,9.31,False
36.0,flow0.6,-2760.36,3911.61,6.03,False
36.0,flow0.7,-2782.73,3911.61,2.26,False
37.0,flow0.5,-2713.28,3911.61,10.14,False
37.0,flow0.6,-2753.69,3911.61,6.68,False
37.0,flow0.7,-2779.53,3911.61,3.2,False
37.0,flow0.8,-2787.49,3911.61,0.0,True
38.0,flow0.5,-2702.38,3911.61,10.9,False
38.0,flow0.6,-2746.34,3911.61,7.35,False
38.0,flow0.7,-2775.71,3911.61,3.81,False
38.0,flow0.8,-2787.09,3911.61,0.4,False
39.0,flow0.5,-2691.19,3911.61,11.19,True
39.0,flow0.6,-2738.06,3911.61,8.28,False
39.0,flow0.7,-2771.25,3911.61,4.46,False
39.0,flow0.8,-2785.76,3911.61,1.33,False
40.0,flow0.6,-2728.96,3911.61,9.1,False
40.0,flow0.7,-2766.04,3911.61,5.22,False
40.0,flow0.8,-2783.46,3911.61,2.31,False
41.0,flow0.6,-2719.05,3911.61,9.9,False
41.0,flow0.7,-2760.16,3911.61,5.88,False
41.0,flow0.8,-2780.64,3911.61,2.82,False
42.0,flow0.6,-2708.57,3911.61,10.48,False
42.0,flow0.7,-2753.35,3911.61,6.8,False
42.0,flow0.8,-2777.28,3911.61,3.36,False
42.0,flow0.9,-2787.49,3911.61,0.0,True
43.0,flow0.6,-2697.27,3911.61,11.31,False
43.0,flow0.7,-2745.88,3911.61,7.47,False
43.0,flow0.8,-2773.13,3911.61,4.15,False
43.0,flow0.9,-2786.78,3911.61,0.71,False
44.0,flow0.6,-2685.1,3911.61,12.17,False
44.0,flow0.7,-2737.6,3911.61,8.28,False
44.0,flow0.8,-2768.32,3911.61,4.81,False
44.0,flow0.9,-2785.38,3911.61,1.41,False
45.0,flow0.7,-2728.37,3911.61,9.23,False
45.0,flow0.8,-2762.94,3911.61,5.38,False
45.0,flow0.9,-2783.29,3911.61,2.09,False
46.0,flow0.7,-2718.55,3911.61,9.82,False
46.0,flow0.8,-2757.03,3911.61,5.91,False
46.0,flow0.9,-2780.47,3911.61,2.81,False
47.0,flow0.10,-2787.49,3911.61,0.0,True
47.0,flow0.7,-2707.74,3911.61,10.81,False
47.0,flow0.8,-2750.61,3911.61,6.42,False
47.0,flow0.9,-2777.1,3911.61,3.37,False
48.0,flow0.10,-2786.66,3911.61,0.83,False
48.0,flow0.7,-2696.17,3911.61,11.57,False
48.0,flow0.8,-2743.65,3911.61,6.97,False
48.0,flow0.9,-2772.82,3911.61,4.29,False
49.0,flow0.10,-2784.84,3911.61,1.83,False
49.0,flow0.7,-2684.26,3911.61,11.91,True
49.0,flow0.8,-2735.92,3911.61,7.73,False
49.0,flow0.9,-2767.7,3911.61,5.12,False
50.0,flow0.10,-2782.25,3911.61,2.58,False
50.0,flow0.8,-2727.64,3911.61,8.27,False
50.0,flow0.9,-2761.59,3911.61,6.11,False
51.0,flow0.10,-2778.73,3911.61,3.53,False
51.0,flow0.11,-2787.49,3911.61,0.0,False
51.0,flow0.8,-2718.83,3911.61,8.82,False
51.0,flow0.9,-2754.68,3911.61,6.91,False
52.0,flow0.10,-2774.4,3911.61,4.33,False
52.0,flow0.11,-2786.99,3911.61,0.5,False
52.0,flow0.8,-2709.44,3911.61,9.39,False
52.0,flow0.9,-2747.19,3911.61,7.5,False
53.0,flow0.10,-2769.46,3911.61,4.94,False
53.0,flow0.11,-2785.72,3911.61,1.27,False
53.0,flow0.8,-2699.29,3911.61,10.15,True
53.0,flow0.9,-2739.16,3911.61,8.03,False
54.0,flow0.10,-2763.63,3911.61,5.83,False
54.0,flow0.11,-2783.52,3911.61,2.19,False
54.0,flow0.8,-2688.56,3911.61,10.73,True
54.0,flow0.9,-2730.3,3911.61,8.86,False
55.0,flow0.10,-2757.15,3911.61,6.47,False
55.0,flow0.11,-2780.55,3911.61,2.97,False
55.0,flow0.9,-2720.6,3911.61,9.7,False
56.0,flow0.10,-2750.08,3911.61,7.07,False
56.0,flow0.11,-2776.66,3911.61,3.89,False
56.0,flow0.12,-2787.49,3911.61,0.0,False
56.0,flow0.9,-2710.08,3911.61,10.52,False
57.0,flow0.10,-2742.08,3911.61,8.01,False
57.0,flow0.11,-2772.16,3911.61,4.5,False
57.0,flow0.12,-2786.55,3911.61,0.94,False
57.0,flow0.9,-2698.86,3911.61,11.23,False
58.0,flow0.10,-2733.18,3911.61,8.89,False
58.0,flow0.11,-2766.78,3911.61,5.38,False
58.0,flow0.12,-2784.7,3911.61,1.84,False
58.0,flow0.9,-2687.0,3911.61,11.85,False
59.0,flow0.10,-2723.45,3911.61,9.73,False
59.0,flow0.11,-2760.52,3911.61,6.26,False
59.0,flow0.12,-2782.28,3911.61,2.42,False
60.0,flow0.10,-2712.95,3911.61,10.5,False
60.0,flow0.11,-2753.36,3911.61,7.16,False
60.0,flow0.12,-2778.98,3911.61,3.3,False
60.0,flow0.13,-2787.49,3911.61,0.0,False
61.0,flow0.10,-2701.92,3911.61,11.03,False
61.0,flow0.11,-2745.3,3911.61,8.05,False
61.0,flow0.12,-2775.14,3911.61,3.84,False
61.0,flow0.13,-2786.77,3911.61,0.72,False
62.0,flow0.10,-2690.29,3911.61,11.63,False
62.0,flow0.11,-2736.45,3911.61,8.85,False
62.0,flow0.12,-2770.34,3911.61,4.8,False
62.0,flow0.13,-2785.34,3911.61,1.43,False
63.0,flow0.11,-2726.98,3911.61,9.48,False
63.0,flow0.12,-2764.91,3911.61,5.43,False
63.0,flow0.13,-2783.25,3911.61,2.1,False
64.0,flow0.11,-2716.56,3911.61,10.42,False
64.0,flow0.12,-2758.71,3911.61,6.2,False
64.0,flow0.13,-2780.15,3911.61,3.09,False
65.0,flow0.11,-2705.44,3911.61,11.12,False
65.0,flow0.12,-2751.55,3911.61,7.16,False
65.0,flow0.13,-2776.27,3911.61,3.88,False
65.0,flow0.14,-2787.49,3911.61,0.0,False
66.0,flow0.11,-2693.71,3911.61,11.73,False
66.0,flow0.12,-2743.77,3911.61,7.79,False
66.0,flow0.13,-2771.7,3911.61,4.58,False
66.0,flow0.14,-2786.59,3911.61,0.9,False
67.0,flow0.12,-2735.17,3911.61,8.59,False
67.0,flow0.13,-2766.17,3911.61,5.52,False
67.0,flow0.14,-2784.94,3911.61,1.64,False
68.0,flow0.12,-2725.59,3911.61,9.59,False
68.0,flow0.13,-2759.94,3911.61,6.23,False
68.0,flow0.14,-2782.42,3911.61,2.53,False
69.0,flow0.12,-2715.28,3911.61,10.31,False
69.0,flow0.13,-2753.18,3911.61,6.76,False
69.0,flow0.14,-2779.35,3911.61,3.07,False
69.0,flow0.15,-2787.49,3911.61,0.0,False
70.0,flow0.12,-2704.07,3911.61,11.2,False
70.0,flow0.13,-2745.88,3911.61,7.3,False
70.0,flow0.14,-2775.39,3911.61,3.96,False
70.0,flow0.15,-2786.91,3911.61,0.58,False
71.0,flow0.12,-2692.05,3911.61,12.03,False
71.0,flow0.13,-2737.7,3911.61,8.17,False
71.0,flow0.14,-2770.66,3911.61,4.73,False
71.0,flow0.15,-2785.48,3911.61,1.43,False
72.0,flow0.13,-2728.95,3911.61,8.76,False
72.0,flow0.14,-2765.08,3911.61,5.58,False
72.0,flow0.15,-2783.51,3911.61,1.96,False
73.0,flow0.13,-2719.37,3911.61,9.57,False
73.0,flow0.14,-2758.5,3911.61,6.57,False
73.0,flow0.15,-2780.66,3911.61,2.86,False
74.0,flow0.13,-2709.09,3911.61,10.29,False
74.0,flow0.14,-2750.96,3911.61,7.55,False
74.0,flow0.15,-2776.82,3911.61,3.84,False
74.0,flow0.16,-2787.49,3911.61,0.0,False
75.0,flow0.13,-2697.82,3911.61,11.27,False
75.0,flow0.14,-2742.87,3911.61,8.09,False
75.0,flow0.15,-2772.08,3911.61,4.74,False
75.0,flow0.16,-2786.66,3911.61,0.83,False
76.0,flow0.13,-2685.69,3911.61,12.13,False
76.0,flow0.14,-2733.8,3911.61,9.07,False
76.0,flow0.15,-2766.74,3911.61,5.34,False
76.0,flow0.16,-2785.11,3911.61,1.56,False
77.0,flow0.14,-2723.98,3911.61,9.82,False
77.0,flow0.15,-2760.63,3911.61,6.1,False
77.0,flow0.16,-2782.9,3911.61,2.2,False
78.0,flow0.14,-2713.57,3911.61,10.42,False
78.0,flow0.15,-2753.77,3911.61,6.86,False
78.0,flow0.16,-2779.89,3911.61,3.01,False
78.0,flow0.17,-2787.49,3911.61,0.0,False
79.0,flow0.14,-2702.32,3911.61,11.25,False
79.0,flow0.15,-2746.35,3911.61,7.42,False
79.0,flow0.16,-2776.02,3911.61,3.86,False
79.0,flow0.17,-2787.4,3911.61,0.09,False
80.0,flow0.14,-2690.18,3911.61,12.14,False
80.0,flow0.15,-2738.09,3911.61,8.26,False
80.0,flow0.16,-2771.49,3911.61,4.54,False
80.0,flow0.17,-2786.43,3911.61,0.97,False
81.0,flow0.15,-2729.27,3911.61,8.81,False
81.0,flow0.16,-2766.28,3911.61,5.21,False
81.0,flow0.17,-2784.48,3911.61,1.95,False
82.0,flow0.15,-2719.92,3911.61,9.36,False
82.0,flow0.16,-2760.43,3911.61,5.84,False
82.0,flow0.17,-2781.54,3911.61,2.94,False
83.0,flow0.15,-2709.74,3911.61,10.18,False
83.0,flow0.16,-2754.05,3911.61,6.38,False
83.0,flow0.17,-2777.98,3911.61,3.55,False
83.0,flow0.18,-2787.49,3911.61,0.0,False
84.0,flow0.15,-2698.93,3911.61,10.81,False
84.0,flow0.16,-2747.07,3911.61,6.98,False
84.0,flow0.17,-2773.44,3911.61,4.54,False
84.0,flow0.18,-2786.78,3911.61,0.71,False
85.0,flow0.15,-2687.36,3911.61,11.57,True
85.0,flow0.16,-2739.29,3911.61,7.78,False
85.0,flow0.17,-2767.99,3911.61,5.45,False
85.0,flow0.18,-2785.33,3911.61,1.45,False
86.0,flow0.16,-2730.83,3911.61,8.46,False
86.0,flow0.17,-2762.01,3911.61,5.99,False
86.0,flow0.18,-2783.0,3911.61,2.33,False
87.0,flow0.16,-2721.82,3911.61,9.01,False
87.0,flow0.17,-2755.28,3911.61,6.73,False
87.0,flow0.18,-2779.88,3911.61,3.12,False
87.0,flow0.19,-2787.49,3911.61,0.0,False
88.0,flow0.16,-2711.96,3911.61,9.86,False
88.0,flow0.17,-2747.99,3911.61,7.28,False
88.0,flow0.18,-2776.23,3911.61,3.65,False
88.0,flow0.19,-2787.42,3911.61,0.07,False
89.0,flow0.16,-2701.38,3911.61,10.57,False
89.0,flow0.17,-2739.87,3911.61,8.12,False
89.0,flow0.18,-2772.08,3911.61,4.16,False
89.0,flow0.19,-2786.8,3911.61,0.62,False
90.0,flow0.16,-2690.2,3911.61,11.18,True
90.0,flow0.17,-2731.06,3911.61,8.82,False
90.0,flow0.18,-2766.92,3911.61,5.15,False
90.0,flow0.19,-2785.4,3911.61,1.4,False
91.0,flow0.17,-2721.69,3911.61,9.37,False
91.0,flow0.18,-2760.93,3911.61,5.99,False
91.0,flow0.19,-2783.04,3911.61,2.36,False
92.0,flow0.17,-2711.74,3911.61,9.94,False
92.0,flow0.18,-2754.12,3911.61,6.82,False
92.0,flow0.19,-2779.68,3911.61,3.36,False
92.0,flow0.20,-2787.49,3911.61,0.0,False
93.0,flow0.17,-2701.29,3911.61,10.45,False
93.0,flow0.18,-2746.73,3911.61,7.39,False
93.0,flow0.19,-2775.39,3911.61,4.29,False
93.0,flow0.20,-2787.19,3911.61,0.3,False
94.0,flow0.17,-2689.87,3911.61,11.42,True
94.0,flow0.18,-2738.47,3911.61,8.26,False
94.0,flow0.19,-2770.12,3911.61,5.27,False
94.0,flow0.20,-2786.15,3911.61,1.03,False
95.0,flow0.18,-2729.56,3911.61,8.91,False
95.0,flow0.19,-2764.3,3911.61,5.82,False
95.0,flow0.20,-2784.23,3911.61,1.92,False
96.0,flow0.18,-2720.03,3911.61,9.53,False
96.0,flow0.19,-2757.93,3911.61,6.37,False
96.0,flow0.20,-2781.6,3911.61,2.63,False
97.0,flow0.18,-2709.63,3911.61,10.4,False
97.0,flow0.19,-2750.9,3911.61,7.03,False
97.0,flow0.20,-2778.17,3911.61,3.43,False
97.0,flow0.21,-2787.49,3911.61,0.0,False
98.0,flow0.18,-2698.64,3911.61,10.99,False
98.0,flow0.19,-2742.95,3911.61,7.96,False
98.0,flow0.20,-2773.87,3911.61,4.3,False
98.0,flow0.21,-2786.75,3911.61,0.74,False
99.0,flow0.18,-2686.7,3911.61,11.94,False
99.0,flow0.19,-2734.03,3911.61,8.91,False
99.0,flow0.20,-2768.62,3911.61,5.26,False
99.0,flow0.21,-2785.1,3911.61,1.64,False
100.0,flow0.19,-2724.33,3911.61,9.7,False
100.0,flow0.20,-2762.81,3911.61,5.81,False
100.0,flow0.21,-2782.95,3911.61,2.16,False
101.0,flow0.19,-2713.66,3911.61,10.67,False
101.0,flow0.20,-2756.44,3911.61,6.37,False
101.0,flow0.21,-2780.06,3911.61,2.89,False
102.0,flow0.19,-2702.04,3911.61,11.61,False
102.0,flow0.20,-2749.34,3911.61,7.11,False
102.0,flow0.21,-2776.35,3911.61,3.71,False
102.0,flow0.22,-2787.49,3911.61,0.0,False
103.0,flow0.19,-2689.86,3911.61,12.19,False
103.0,flow0.20,-2741.37,3911.61,7.97,False
103.0,flow0.21,-2771.85,3911.61,4.5,False
103.0,flow0.22,-2786.61,3911.61,0.88,False
104.0,flow0.20,-2732.86,3911.61,8.5,False
104.0,flow0.21,-2766.84,3911.61,5.01,False
104.0,flow0.22,-2785.03,3911.61,1.58,False
105.0,flow0.20,-2723.79,3911.61,9.08,False
105.0,flow0.21,-2761.33,3911.61,5.51,False
105.0,flow0.22,-2782.77,3911.61,2.26,False
106.0,flow0.20,-2713.97,3911.61,9.82,False
106.0,flow0.21,-2755.12,3911.61,6.21,False
106.0,flow0.22,-2779.51,3911.61,3.26,False
106.0,flow0.23,-2787.49,3911.61,0.0,False
107.0,flow0.20,-2703.43,3911.61,10.55,False
107.0,flow0.21,-2748.35,3911.61,6.77,False
107.0,flow0.22,-2775.61,3911.61,3.89,False
107.0,flow0.23,-2787.09,3911.61,0.4,False
108.0,flow0.20,-2692.3,3911.61,11.12,True
108.0,flow0.21,-2740.65,3911.61,7.7,False
108.0,flow0.22,-2771.01,3911.61,4.61,False
108.0,flow0.23,-2785.69,3911.61,1.4,False
109.0,flow0.21,-2732.33,3911.61,8.32,False
109.0,flow0.22,-2765.8,3911.61,5.2,False
109.0,flow0.23,-2783.32,3911.61,2.38,False
110.0,flow0.21,-2723.09,3911.61,9.25,False
110.0,flow0.22,-2759.63,3911.61,6.18,False
110.0,flow0.23,-2780.43,3911.61,2.89,False
111.0,flow0.21,-2713.31,3911.61,9.77,False
111.0,flow0.22,-2752.77,3911.61,6.85,False
111.0,flow0.23,-2776.87,3911.61,3.55,False
111.0,flow0.24,-2787.49,3911.61,0.0,False
112.0,flow0.21,-2702.92,3911.61,10.4,False
112.0,flow0.22,-2745.19,3911.61,7.59,False
112.0,flow0.23,-2772.43,3911.61,4.45,False
112.0,flow0.24,-2786.88,3911.61,0.61,False
113.0,flow0.21,-2691.93,3911.61,10.99,True
113.0,flow0.22,-2736.81,3911.61,8.38,False
113.0,flow0.23,-2767.19,3911.61,5.23,False
113.0,flow0.24,-2785.54,3911.61,1.35,False
114.0,flow0.22,-2727.7,3911.61,9.11,False
114.0,flow0.23,-2761.03,3911.61,6.16,False
114.0,flow0.24,-2783.4,3911.61,2.13,False
115.0,flow0.22,-2717.88,3911.61,9.83,False
115.0,flow0.23,-2754.37,3911.61,6.66,False
115.0,flow0.24,-2780.31,3911.61,3.09,False
116.0,flow0.22,-2707.18,3911.61,10.7,False
116.0,flow0.23,-2746.77,3911.61,7.6,False
116.0,flow0.24,-2776.68,3911.61,3.63,False
116.0,flow0.25,-2787.49,3911.61,0.0,False
117.0,flow0.22,-2695.95,3911.61,11.23,False
117.0,flow0.23,-2738.23,3911.61,8.54,False
117.0,flow0.24,-2772.36,3911.61,4.32,False
117.0,flow0.25,-2786.58,3911.61,0.91,False
118.0,flow0.22,-2683.75,3911.61,12.2,False
118.0,flow0.23,-2728.83,3911.61,9.39,False
118.0,flow0.24,-2767.44,3911.61,4.92,False
118.0,flow0.25,-2784.72,3911.61,1.86,False
119.0,flow0.23,-2718.59,3911.61,10.25,False
119.0,flow0.24,-2761.62,3911.61,5.82,False
119.0,flow0.25,-2781.98,3911.61,2.74,False
120.0,flow0.23,-2707.81,3911.61,10.77,False
120.0,flow0.24,-2755.23,3911.61,6.39,False
120.0,flow0.25,-2778.72,3911.61,3.27,False
120.0,flow0.26,-2787.49,3911.61,0.0,False
121.0,flow0.23,-2696.24,3911.61,11.58,False
121.0,flow0.24,-2748.2,3911.61,7.03,False
121.0,flow0.25,-2774.61,3911.61,4.1,False
121.0,flow0.26,-2786.95,3911.61,0.54,False
122.0,flow0.23,-2684.32,3911.61,11.92,True
122.0,flow0.24,-2740.5,3911.61,7.7,False
122.0,flow0.25,-2769.72,3911.61,4.89,False
122.0,flow0.26,-2785.88,3911.61,1.08,False
123.0,flow0.24,-2732.29,3911.61,8.21,False
